,Code,Company,Exchange,Ex Code
0,AL,Aluminum,New York Commodity Exchange,COMEX
1,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
2,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
3,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
4,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
5,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
6,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
7,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
8,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
9,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
10,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
11,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
12,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
13,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
14,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
15,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
16,AL,Aluminum,New York Commodity Exchange,COMEX
17,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
18,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
19,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
20,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
21,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
22,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
23,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
24,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
25,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
26,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
27,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
28,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
29,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
30,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
31,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
32,AL,Aluminum,New York Commodity Exchange,COMEX
33,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
34,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
35,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
36,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
37,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
38,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
39,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
40,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
41,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
42,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
43,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
44,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
45,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
46,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
47,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
48,AL,Aluminum,New York Commodity Exchange,COMEX
49,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
50,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
51,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
52,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
53,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
54,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
55,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
56,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
57,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
58,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
59,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
60,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
61,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
62,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
63,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
64,AL,Aluminum,New York Commodity Exchange,COMEX
65,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
66,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
67,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
68,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
69,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
70,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
71,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
72,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
73,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
74,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
75,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
76,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
77,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
78,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
79,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
80,AL,Aluminum,New York Commodity Exchange,COMEX
81,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
82,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
83,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
84,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
85,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
86,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
87,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
88,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
89,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
90,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
91,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
92,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
93,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
94,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
95,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
96,AL,Aluminum,New York Commodity Exchange,COMEX
97,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
98,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
99,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
100,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
101,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
102,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
103,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
104,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
105,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
106,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
107,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
108,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
109,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
110,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
111,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
112,G9.C,Gold Enhanced Deliv Continuation,New York Commodity Exchange,COMEX
113,G9G21,Gold Enhanced Deliv {Feb 21},New York Commodity Exchange,COMEX
114,G9G22,Gold Enhanced Deliv {Feb 22},New York Commodity Exchange,COMEX
115,G9H21,Gold Enhanced Deliv {Mar 21},New York Commodity Exchange,COMEX
116,G9J21,Gold Enhanced Deliv {Apr 21},New York Commodity Exchange,COMEX
117,G9K21,Gold Enhanced Deliv {May 21},New York Commodity Exchange,COMEX
118,G9M21,Gold Enhanced Deliv {Jun 21},New York Commodity Exchange,COMEX
119,G9M22,Gold Enhanced Deliv {Jun 22},New York Commodity Exchange,COMEX
120,G9M23,Gold Enhanced Deliv {Jun 23},New York Commodity Exchange,COMEX
121,G9M24,Gold Enhanced Deliv {Jun 24},New York Commodity Exchange,COMEX
122,G9M25,Gold Enhanced Deliv {Jun 25},New York Commodity Exchange,COMEX
123,G9M26,Gold Enhanced Deliv {Jun 26},New York Commodity Exchange,COMEX
124,G9Q21,Gold Enhanced Deliv {Aug 21},New York Commodity Exchange,COMEX
125,G9Q22,Gold Enhanced Deliv {Aug 22},New York Commodity Exchange,COMEX
126,G9V21,Gold Enhanced Deliv {Oct 21},New York Commodity Exchange,COMEX
127,G9V22,Gold Enhanced Deliv {Oct 22},New York Commodity Exchange,COMEX
128,G9Z21,Gold Enhanced Deliv {Dec 21},New York Commodity Exchange,COMEX
129,G9Z22,Gold Enhanced Deliv {Dec 22},New York Commodity Exchange,COMEX
130,G9Z23,Gold Enhanced Deliv {Dec 23},New York Commodity Exchange,COMEX
131,G9Z24,Gold Enhanced Deliv {Dec 24},New York Commodity Exchange,COMEX
132,G9Z25,Gold Enhanced Deliv {Dec 25},New York Commodity Exchange,COMEX
133,G9Z26,Gold Enhanced Deliv {Dec 26},New York Commodity Exchange,COMEX
134,GA.C,Gold Shanghai USD Continuation,New York Commodity Exchange,COMEX
135,GAG21,Gold Shanghai USD {Feb 21},New York Commodity Exchange,COMEX
136,GAG22,Gold Shanghai USD {Feb 22},New York Commodity Exchange,COMEX
137,GAH21,Gold Shanghai USD {Mar 21},New York Commodity Exchange,COMEX
138,GAJ21,Gold Shanghai USD {Apr 21},New York Commodity Exchange,COMEX
139,GAK21,Gold Shanghai USD {May 21},New York Commodity Exchange,COMEX
140,GAM21,Gold Shanghai USD {Jun 21},New York Commodity Exchange,COMEX
141,GAQ21,Gold Shanghai USD {Aug 21},New York Commodity Exchange,COMEX
142,GAV21,Gold Shanghai USD {Oct 21},New York Commodity Exchange,COMEX
143,GAZ21,Gold Shanghai USD {Dec 21},New York Commodity Exchange,COMEX
144,GC,Gold,New York Commodity Exchange,COMEX
145,GC.C,Gold Continuation,New York Commodity Exchange,COMEX
146,GCG21,Gold {Feb 21},New York Commodity Exchange,COMEX
147,GCG22,Gold {Feb 22},New York Commodity Exchange,COMEX
148,GCH21,Gold {Mar 21},New York Commodity Exchange,COMEX
149,GCJ21,Gold {Apr 21},New York Commodity Exchange,COMEX
150,GCJ22,Gold {Apr 22},New York Commodity Exchange,COMEX
151,GCK21,Gold {May 21},New York Commodity Exchange,COMEX
152,GCM21,Gold {Jun 21},New York Commodity Exchange,COMEX
153,GCM22,Gold {Jun 22},New York Commodity Exchange,COMEX
154,GCM23,Gold {Jun 23},New York Commodity Exchange,COMEX
155,GCM24,Gold {Jun 24},New York Commodity Exchange,COMEX
156,GCM25,Gold {Jun 25},New York Commodity Exchange,COMEX
157,GCM26,Gold {Jun 26},New York Commodity Exchange,COMEX
158,GCQ21,Gold {Aug 21},New York Commodity Exchange,COMEX
159,GCQ22,Gold {Aug 22},New York Commodity Exchange,COMEX
160,GCV21,Gold {Oct 21},New York Commodity Exchange,COMEX
161,GCV22,Gold {Oct 22},New York Commodity Exchange,COMEX
162,GCZ21,Gold {Dec 21},New York Commodity Exchange,COMEX
163,GCZ22,Gold {Dec 22},New York Commodity Exchange,COMEX
164,GCZ23,Gold {Dec 23},New York Commodity Exchange,COMEX
165,GCZ24,Gold {Dec 24},New York Commodity Exchange,COMEX
166,GCZ25,Gold {Dec 25},New York Commodity Exchange,COMEX
167,GCZ26,Gold {Dec 26},New York Commodity Exchange,COMEX
168,GQ.C,Gold Shanghai CNH Continuation,New York Commodity Exchange,COMEX
169,GQG21,Gold Shanghai CNH {Feb 21},New York Commodity Exchange,COMEX
170,GQG22,Gold Shanghai CNH {Feb 22},New York Commodity Exchange,COMEX
171,GQH21,Gold Shanghai CNH {Mar 21},New York Commodity Exchange,COMEX
172,GQJ21,Gold Shanghai CNH {Apr 21},New York Commodity Exchange,COMEX
173,GQK21,Gold Shanghai CNH {May 21},New York Commodity Exchange,COMEX
174,GQM21,Gold Shanghai CNH {Jun 21},New York Commodity Exchange,COMEX
175,GQQ21,Gold Shanghai CNH {Aug 21},New York Commodity Exchange,COMEX
176,GQV21,Gold Shanghai CNH {Oct 21},New York Commodity Exchange,COMEX
177,GQZ21,Gold Shanghai CNH {Dec 21},New York Commodity Exchange,COMEX
178,GR.C,Gold Micro Continuation,New York Commodity Exchange,COMEX
179,GRG21,Gold Micro {Feb 21},New York Commodity Exchange,COMEX
180,GRG22,Gold Micro {Feb 22},New York Commodity Exchange,COMEX
181,GRJ21,Gold Micro {Apr 21},New York Commodity Exchange,COMEX
182,GRJ22,Gold Micro {Apr 22},New York Commodity Exchange,COMEX
183,GRM21,Gold Micro {Jun 21},New York Commodity Exchange,COMEX
184,GRM22,Gold Micro {Jun 22},New York Commodity Exchange,COMEX
185,GRQ21,Gold Micro {Aug 21},New York Commodity Exchange,COMEX
186,GRQ22,Gold Micro {Aug 22},New York Commodity Exchange,COMEX
187,GRV21,Gold Micro {Oct 21},New York Commodity Exchange,COMEX
188,GRV22,Gold Micro {Oct 22},New York Commodity Exchange,COMEX
189,GRZ21,Gold Micro {Dec 21},New York Commodity Exchange,COMEX
190,GRZ22,Gold Micro {Dec 22},New York Commodity Exchange,COMEX
191,GW.C,Gold Kilo Continuation,New York Commodity Exchange,COMEX
192,GWG21,Gold Kilo {Feb 21},New York Commodity Exchange,COMEX
193,GWG22,Gold Kilo {Feb 22},New York Commodity Exchange,COMEX
194,GWH21,Gold Kilo {Mar 21},New York Commodity Exchange,COMEX
195,GWJ21,Gold Kilo {Apr 21},New York Commodity Exchange,COMEX
196,GWK21,Gold Kilo {May 21},New York Commodity Exchange,COMEX
197,GWM21,Gold Kilo {Jun 21},New York Commodity Exchange,COMEX
198,GWQ21,Gold Kilo {Aug 21},New York Commodity Exchange,COMEX
199,GWV21,Gold Kilo {Oct 21},New York Commodity Exchange,COMEX
200,GWZ21,Gold Kilo {Dec 21},New York Commodity Exchange,COMEX
201,AL,Aluminum,New York Commodity Exchange,COMEX
202,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
203,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
204,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
205,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
206,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
207,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
208,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
209,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
210,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
211,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
212,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
213,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
214,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
215,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
216,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
217,AL,Aluminum,New York Commodity Exchange,COMEX
218,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
219,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
220,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
221,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
222,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
223,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
224,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
225,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
226,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
227,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
228,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
229,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
230,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
231,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
232,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
233,AL,Aluminum,New York Commodity Exchange,COMEX
234,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
235,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
236,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
237,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
238,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
239,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
240,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
241,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
242,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
243,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
244,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
245,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
246,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
247,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
248,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
249,AL,Aluminum,New York Commodity Exchange,COMEX
250,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
251,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
252,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
253,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
254,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
255,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
256,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
257,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
258,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
259,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
260,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
261,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
262,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
263,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
264,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
265,HG,High Grade Copper,New York Commodity Exchange,COMEX
266,HG.C,High Grade Copper Continuation,New York Commodity Exchange,COMEX
267,HGF22,High Grade Copper {Jan 22},New York Commodity Exchange,COMEX
268,HGF23,High Grade Copper {Jan 23},New York Commodity Exchange,COMEX
269,HGG21,High Grade Copper {Feb 21},New York Commodity Exchange,COMEX
270,HGG22,High Grade Copper {Feb 22},New York Commodity Exchange,COMEX
271,HGG23,High Grade Copper {Feb 23},New York Commodity Exchange,COMEX
272,HGH21,High Grade Copper {Mar 21},New York Commodity Exchange,COMEX
273,HGH22,High Grade Copper {Mar 22},New York Commodity Exchange,COMEX
274,HGH23,High Grade Copper {Mar 23},New York Commodity Exchange,COMEX
275,HGH24,High Grade Copper {Mar 24},New York Commodity Exchange,COMEX
276,HGH25,High Grade Copper {Mar 25},New York Commodity Exchange,COMEX
277,HGH26,High Grade Copper {Mar 26},New York Commodity Exchange,COMEX
278,HGJ21,High Grade Copper {Apr 21},New York Commodity Exchange,COMEX
279,HGJ22,High Grade Copper {Apr 22},New York Commodity Exchange,COMEX
280,HGK21,High Grade Copper {May 21},New York Commodity Exchange,COMEX
281,HGK22,High Grade Copper {May 22},New York Commodity Exchange,COMEX
282,HGK23,High Grade Copper {May 23},New York Commodity Exchange,COMEX
283,HGK24,High Grade Copper {May 24},New York Commodity Exchange,COMEX
284,HGK25,High Grade Copper {May 25},New York Commodity Exchange,COMEX
285,HGK26,High Grade Copper {May 26},New York Commodity Exchange,COMEX
286,HGM21,High Grade Copper {Jun 21},New York Commodity Exchange,COMEX
287,HGM22,High Grade Copper {Jun 22},New York Commodity Exchange,COMEX
288,HGN21,High Grade Copper {Jul 21},New York Commodity Exchange,COMEX
289,HGN22,High Grade Copper {Jul 22},New York Commodity Exchange,COMEX
290,HGN23,High Grade Copper {Jul 23},New York Commodity Exchange,COMEX
291,HGN24,High Grade Copper {Jul 24},New York Commodity Exchange,COMEX
292,HGN25,High Grade Copper {Jul 25},New York Commodity Exchange,COMEX
293,HGQ21,High Grade Copper {Aug 21},New York Commodity Exchange,COMEX
294,HGQ22,High Grade Copper {Aug 22},New York Commodity Exchange,COMEX
295,HGU21,High Grade Copper {Sep 21},New York Commodity Exchange,COMEX
296,HGU22,High Grade Copper {Sep 22},New York Commodity Exchange,COMEX
297,HGU23,High Grade Copper {Sep 23},New York Commodity Exchange,COMEX
298,HGU24,High Grade Copper {Sep 24},New York Commodity Exchange,COMEX
299,HGU25,High Grade Copper {Sep 25},New York Commodity Exchange,COMEX
300,HGV21,High Grade Copper {Oct 21},New York Commodity Exchange,COMEX
301,HGV22,High Grade Copper {Oct 22},New York Commodity Exchange,COMEX
302,HGX21,High Grade Copper {Nov 21},New York Commodity Exchange,COMEX
303,HGX22,High Grade Copper {Nov 22},New York Commodity Exchange,COMEX
304,HGZ21,High Grade Copper {Dec 21},New York Commodity Exchange,COMEX
305,HGZ22,High Grade Copper {Dec 22},New York Commodity Exchange,COMEX
