,Code,Company,Exchange,Ex Code
306,HGZ23,High Grade Copper {Dec 23},New York Commodity Exchange,COMEX
307,HGZ24,High Grade Copper {Dec 24},New York Commodity Exchange,COMEX
308,HGZ25,High Grade Copper {Dec 25},New York Commodity Exchange,COMEX
309,HJ.C,High Grade Copper(F) Continuation,New York Commodity Exchange,COMEX
310,HJF22,High Grade Copper(F) {Jan 22},New York Commodity Exchange,COMEX
311,HJF23,High Grade Copper(F) {Jan 23},New York Commodity Exchange,COMEX
312,HJG21,High Grade Copper(F) {Feb 21},New York Commodity Exchange,COMEX
313,HJG22,High Grade Copper(F) {Feb 22},New York Commodity Exchange,COMEX
314,HJH21,High Grade Copper(F) {Mar 21},New York Commodity Exchange,COMEX
315,HJH22,High Grade Copper(F) {Mar 22},New York Commodity Exchange,COMEX
316,HJH23,High Grade Copper(F) {Mar 23},New York Commodity Exchange,COMEX
317,HJH24,High Grade Copper(F) {Mar 24},New York Commodity Exchange,COMEX
318,HJH25,High Grade Copper(F) {Mar 25},New York Commodity Exchange,COMEX
319,HJJ21,High Grade Copper(F) {Apr 21},New York Commodity Exchange,COMEX
320,HJJ22,High Grade Copper(F) {Apr 22},New York Commodity Exchange,COMEX
321,HJK21,High Grade Copper(F) {May 21},New York Commodity Exchange,COMEX
322,HJK22,High Grade Copper(F) {May 22},New York Commodity Exchange,COMEX
323,HJK23,High Grade Copper(F) {May 23},New York Commodity Exchange,COMEX
324,HJK24,High Grade Copper(F) {May 24},New York Commodity Exchange,COMEX
325,HJK25,High Grade Copper(F) {May 25},New York Commodity Exchange,COMEX
326,HJM21,High Grade Copper(F) {Jun 21},New York Commodity Exchange,COMEX
327,HJM22,High Grade Copper(F) {Jun 22},New York Commodity Exchange,COMEX
328,HJN21,High Grade Copper(F) {Jul 21},New York Commodity Exchange,COMEX
329,HJN22,High Grade Copper(F) {Jul 22},New York Commodity Exchange,COMEX
330,HJN23,High Grade Copper(F) {Jul 23},New York Commodity Exchange,COMEX
331,HJN24,High Grade Copper(F) {Jul 24},New York Commodity Exchange,COMEX
332,HJN25,High Grade Copper(F) {Jul 25},New York Commodity Exchange,COMEX
333,HJQ21,High Grade Copper(F) {Aug 21},New York Commodity Exchange,COMEX
334,HJQ22,High Grade Copper(F) {Aug 22},New York Commodity Exchange,COMEX
335,HJU21,High Grade Copper(F) {Sep 21},New York Commodity Exchange,COMEX
336,HJU22,High Grade Copper(F) {Sep 22},New York Commodity Exchange,COMEX
337,HJU23,High Grade Copper(F) {Sep 23},New York Commodity Exchange,COMEX
338,HJU24,High Grade Copper(F) {Sep 24},New York Commodity Exchange,COMEX
339,HJU25,High Grade Copper(F) {Sep 25},New York Commodity Exchange,COMEX
340,HJV21,High Grade Copper(F) {Oct 21},New York Commodity Exchange,COMEX
341,HJV22,High Grade Copper(F) {Oct 22},New York Commodity Exchange,COMEX
342,HJX21,High Grade Copper(F) {Nov 21},New York Commodity Exchange,COMEX
343,HJX22,High Grade Copper(F) {Nov 22},New York Commodity Exchange,COMEX
344,HJZ21,High Grade Copper(F) {Dec 21},New York Commodity Exchange,COMEX
345,HJZ22,High Grade Copper(F) {Dec 22},New York Commodity Exchange,COMEX
346,HJZ23,High Grade Copper(F) {Dec 23},New York Commodity Exchange,COMEX
347,HJZ24,High Grade Copper(F) {Dec 24},New York Commodity Exchange,COMEX
348,HJZ25,High Grade Copper(F) {Dec 25},New York Commodity Exchange,COMEX
349,HV.C,US Midwest Steel CRU Continuation,New York Commodity Exchange,COMEX
350,HVF22,US Midwest Steel CRU {Jan 22},New York Commodity Exchange,COMEX
351,HVG21,US Midwest Steel CRU {Feb 21},New York Commodity Exchange,COMEX
352,HVG22,US Midwest Steel CRU {Feb 22},New York Commodity Exchange,COMEX
353,HVH21,US Midwest Steel CRU {Mar 21},New York Commodity Exchange,COMEX
354,HVH22,US Midwest Steel CRU {Mar 22},New York Commodity Exchange,COMEX
355,HVJ21,US Midwest Steel CRU {Apr 21},New York Commodity Exchange,COMEX
356,HVJ22,US Midwest Steel CRU {Apr 22},New York Commodity Exchange,COMEX
357,HVK21,US Midwest Steel CRU {May 21},New York Commodity Exchange,COMEX
358,HVK22,US Midwest Steel CRU {May 22},New York Commodity Exchange,COMEX
359,HVM21,US Midwest Steel CRU {Jun 21},New York Commodity Exchange,COMEX
360,HVM22,US Midwest Steel CRU {Jun 22},New York Commodity Exchange,COMEX
361,HVN21,US Midwest Steel CRU {Jul 21},New York Commodity Exchange,COMEX
362,HVQ21,US Midwest Steel CRU {Aug 21},New York Commodity Exchange,COMEX
363,HVU21,US Midwest Steel CRU {Sep 21},New York Commodity Exchange,COMEX
364,HVV21,US Midwest Steel CRU {Oct 21},New York Commodity Exchange,COMEX
365,HVX21,US Midwest Steel CRU {Nov 21},New York Commodity Exchange,COMEX
366,HVX22,US Midwest Steel CRU {Nov 22},New York Commodity Exchange,COMEX
367,HVZ21,US Midwest Steel CRU {Dec 21},New York Commodity Exchange,COMEX
368,AL,Aluminum,New York Commodity Exchange,COMEX
369,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
370,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
371,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
372,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
373,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
374,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
375,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
376,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
377,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
378,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
379,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
380,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
381,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
382,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
383,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
384,AL,Aluminum,New York Commodity Exchange,COMEX
385,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
386,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
387,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
388,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
389,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
390,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
391,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
392,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
393,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
394,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
395,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
396,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
397,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
398,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
399,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
400,AL,Aluminum,New York Commodity Exchange,COMEX
401,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
402,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
403,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
404,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
405,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
406,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
407,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
408,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
409,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
410,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
411,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
412,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
413,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
414,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
415,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
416,AL,Aluminum,New York Commodity Exchange,COMEX
417,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
418,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
419,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
420,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
421,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
422,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
423,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
424,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
425,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
426,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
427,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
428,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
429,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
430,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
431,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
432,LD.C,Lead Continuation,New York Commodity Exchange,COMEX
433,LDF22,Lead {Jan 22},New York Commodity Exchange,COMEX
434,LDG21,Lead {Feb 21},New York Commodity Exchange,COMEX
435,LDG22,Lead {Feb 22},New York Commodity Exchange,COMEX
436,LDH21,Lead {Mar 21},New York Commodity Exchange,COMEX
437,LDJ21,Lead {Apr 21},New York Commodity Exchange,COMEX
438,LDK21,Lead {May 21},New York Commodity Exchange,COMEX
439,LDM21,Lead {Jun 21},New York Commodity Exchange,COMEX
440,LDN21,Lead {Jul 21},New York Commodity Exchange,COMEX
441,LDQ21,Lead {Aug 21},New York Commodity Exchange,COMEX
442,LDU21,Lead {Sep 21},New York Commodity Exchange,COMEX
443,LDV21,Lead {Oct 21},New York Commodity Exchange,COMEX
444,LDX21,Lead {Nov 21},New York Commodity Exchange,COMEX
445,LDZ21,Lead {Dec 21},New York Commodity Exchange,COMEX
446,AL,Aluminum,New York Commodity Exchange,COMEX
447,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
448,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
449,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
450,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
451,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
452,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
453,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
454,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
455,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
456,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
457,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
458,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
459,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
460,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
461,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
462,AL,Aluminum,New York Commodity Exchange,COMEX
463,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
464,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
465,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
466,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
467,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
468,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
469,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
470,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
471,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
472,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
473,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
474,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
475,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
476,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
477,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
478,AL,Aluminum,New York Commodity Exchange,COMEX
479,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
480,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
481,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
482,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
483,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
484,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
485,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
486,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
487,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
488,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
489,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
490,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
491,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
492,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
493,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
494,AL,Aluminum,New York Commodity Exchange,COMEX
495,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
496,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
497,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
498,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
499,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
500,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
501,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
502,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
503,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
504,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
505,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
506,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
507,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
508,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
509,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
510,QC.C,Copper Mini Continuation,New York Commodity Exchange,COMEX
511,QCF22,Copper Mini {Jan 22},New York Commodity Exchange,COMEX
512,QCF23,Copper Mini {Jan 23},New York Commodity Exchange,COMEX
513,QCG22,Copper Mini {Feb 22},New York Commodity Exchange,COMEX
514,QCG23,Copper Mini {Feb 23},New York Commodity Exchange,COMEX
515,QCH21,Copper Mini {Mar 21},New York Commodity Exchange,COMEX
516,QCH22,Copper Mini {Mar 22},New York Commodity Exchange,COMEX
517,QCH23,Copper Mini {Mar 23},New York Commodity Exchange,COMEX
518,QCH24,Copper Mini {Mar 24},New York Commodity Exchange,COMEX
519,QCH25,Copper Mini {Mar 25},New York Commodity Exchange,COMEX
520,QCJ21,Copper Mini {Apr 21},New York Commodity Exchange,COMEX
521,QCJ22,Copper Mini {Apr 22},New York Commodity Exchange,COMEX
522,QCK21,Copper Mini {May 21},New York Commodity Exchange,COMEX
523,QCK22,Copper Mini {May 22},New York Commodity Exchange,COMEX
524,QCK23,Copper Mini {May 23},New York Commodity Exchange,COMEX
525,QCK24,Copper Mini {May 24},New York Commodity Exchange,COMEX
526,QCK25,Copper Mini {May 25},New York Commodity Exchange,COMEX
527,QCM21,Copper Mini {Jun 21},New York Commodity Exchange,COMEX
528,QCM22,Copper Mini {Jun 22},New York Commodity Exchange,COMEX
529,QCN21,Copper Mini {Jul 21},New York Commodity Exchange,COMEX
530,QCN22,Copper Mini {Jul 22},New York Commodity Exchange,COMEX
531,QCN23,Copper Mini {Jul 23},New York Commodity Exchange,COMEX
532,QCN24,Copper Mini {Jul 24},New York Commodity Exchange,COMEX
533,QCN25,Copper Mini {Jul 25},New York Commodity Exchange,COMEX
534,QCQ21,Copper Mini {Aug 21},New York Commodity Exchange,COMEX
535,QCQ22,Copper Mini {Aug 22},New York Commodity Exchange,COMEX
536,QCU21,Copper Mini {Sep 21},New York Commodity Exchange,COMEX
537,QCU22,Copper Mini {Sep 22},New York Commodity Exchange,COMEX
538,QCU23,Copper Mini {Sep 23},New York Commodity Exchange,COMEX
539,QCU24,Copper Mini {Sep 24},New York Commodity Exchange,COMEX
540,QCU25,Copper Mini {Sep 25},New York Commodity Exchange,COMEX
541,QCV21,Copper Mini {Oct 21},New York Commodity Exchange,COMEX
542,QCV22,Copper Mini {Oct 22},New York Commodity Exchange,COMEX
543,QCX21,Copper Mini {Nov 21},New York Commodity Exchange,COMEX
544,QCX22,Copper Mini {Nov 22},New York Commodity Exchange,COMEX
545,QCZ21,Copper Mini {Dec 21},New York Commodity Exchange,COMEX
546,QCZ22,Copper Mini {Dec 22},New York Commodity Exchange,COMEX
547,QCZ23,Copper Mini {Dec 23},New York Commodity Exchange,COMEX
548,QCZ24,Copper Mini {Dec 24},New York Commodity Exchange,COMEX
549,QCZ25,Copper Mini {Dec 25},New York Commodity Exchange,COMEX
550,QI.C,Silver Mini Continuation,New York Commodity Exchange,COMEX
551,QIF22,Silver Mini {Jan 22},New York Commodity Exchange,COMEX
552,QIF23,Silver Mini {Jan 23},New York Commodity Exchange,COMEX
553,QIH21,Silver Mini {Mar 21},New York Commodity Exchange,COMEX
554,QIH22,Silver Mini {Mar 22},New York Commodity Exchange,COMEX
555,QIK21,Silver Mini {May 21},New York Commodity Exchange,COMEX
556,QIK22,Silver Mini {May 22},New York Commodity Exchange,COMEX
557,QIN21,Silver Mini {Jul 21},New York Commodity Exchange,COMEX
558,QIN22,Silver Mini {Jul 22},New York Commodity Exchange,COMEX
559,QIU21,Silver Mini {Sep 21},New York Commodity Exchange,COMEX
560,QIU22,Silver Mini {Sep 22},New York Commodity Exchange,COMEX
561,QIZ21,Silver Mini {Dec 21},New York Commodity Exchange,COMEX
562,QIZ22,Silver Mini {Dec 22},New York Commodity Exchange,COMEX
563,QO.C,Gold Mini Continuation,New York Commodity Exchange,COMEX
564,QOG22,Gold Mini {Feb 22},New York Commodity Exchange,COMEX
565,QOJ21,Gold Mini {Apr 21},New York Commodity Exchange,COMEX
566,QOJ22,Gold Mini {Apr 22},New York Commodity Exchange,COMEX
567,QOM21,Gold Mini {Jun 21},New York Commodity Exchange,COMEX
568,QOM22,Gold Mini {Jun 22},New York Commodity Exchange,COMEX
569,QOQ21,Gold Mini {Aug 21},New York Commodity Exchange,COMEX
570,QOQ22,Gold Mini {Aug 22},New York Commodity Exchange,COMEX
571,QOV21,Gold Mini {Oct 21},New York Commodity Exchange,COMEX
572,QOV22,Gold Mini {Oct 22},New York Commodity Exchange,COMEX
573,QOZ21,Gold Mini {Dec 21},New York Commodity Exchange,COMEX
574,QOZ22,Gold Mini {Dec 22},New York Commodity Exchange,COMEX
575,AL,Aluminum,New York Commodity Exchange,COMEX
576,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
577,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
578,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
579,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
580,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
581,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
582,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
583,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
584,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
585,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
586,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
587,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
588,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
589,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
590,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
591,AL,Aluminum,New York Commodity Exchange,COMEX
592,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
593,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
594,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
595,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
596,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
597,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
598,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
599,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
600,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
601,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
602,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
603,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
604,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
605,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
606,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
607,AL,Aluminum,New York Commodity Exchange,COMEX
608,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
