,Code,Company,Exchange,Ex Code
609,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
610,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
611,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
612,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
613,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
614,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
615,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
616,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
617,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
618,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
619,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
620,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
621,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
622,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
623,AL,Aluminum,New York Commodity Exchange,COMEX
624,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
625,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
626,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
627,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
628,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
629,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
630,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
631,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
632,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
633,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
634,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
635,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
636,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
637,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
638,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
639,SI,Silver,New York Commodity Exchange,COMEX
640,SI.C,Silver Continuation,New York Commodity Exchange,COMEX
641,SIF22,Silver {Jan 22},New York Commodity Exchange,COMEX
642,SIF23,Silver {Jan 23},New York Commodity Exchange,COMEX
643,SIG21,Silver {Feb 21},New York Commodity Exchange,COMEX
644,SIH21,Silver {Mar 21},New York Commodity Exchange,COMEX
645,SIH22,Silver {Mar 22},New York Commodity Exchange,COMEX
646,SIJ21,Silver {Apr 21},New York Commodity Exchange,COMEX
647,SIK21,Silver {May 21},New York Commodity Exchange,COMEX
648,SIK22,Silver {May 22},New York Commodity Exchange,COMEX
649,SIN21,Silver {Jul 21},New York Commodity Exchange,COMEX
650,SIN22,Silver {Jul 22},New York Commodity Exchange,COMEX
651,SIN23,Silver {Jul 23},New York Commodity Exchange,COMEX
652,SIN24,Silver {Jul 24},New York Commodity Exchange,COMEX
653,SIN25,Silver {Jul 25},New York Commodity Exchange,COMEX
654,SIU21,Silver {Sep 21},New York Commodity Exchange,COMEX
655,SIU22,Silver {Sep 22},New York Commodity Exchange,COMEX
656,SIZ21,Silver {Dec 21},New York Commodity Exchange,COMEX
657,SIZ22,Silver {Dec 22},New York Commodity Exchange,COMEX
658,SIZ23,Silver {Dec 23},New York Commodity Exchange,COMEX
659,SIZ24,Silver {Dec 24},New York Commodity Exchange,COMEX
660,SIZ25,Silver {Dec 25},New York Commodity Exchange,COMEX
661,SO.C,Silver Micro Continuation,New York Commodity Exchange,COMEX
662,SOF22,Silver Micro {Jan 22},New York Commodity Exchange,COMEX
663,SOG21,Silver Micro {Feb 21},New York Commodity Exchange,COMEX
664,SOH21,Silver Micro {Mar 21},New York Commodity Exchange,COMEX
665,SOJ21,Silver Micro {Apr 21},New York Commodity Exchange,COMEX
666,SOK21,Silver Micro {May 21},New York Commodity Exchange,COMEX
667,SON21,Silver Micro {Jul 21},New York Commodity Exchange,COMEX
668,SOU21,Silver Micro {Sep 21},New York Commodity Exchange,COMEX
669,SOZ21,Silver Micro {Dec 21},New York Commodity Exchange,COMEX
670,AL,Aluminum,New York Commodity Exchange,COMEX
671,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
672,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
673,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
674,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
675,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
676,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
677,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
678,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
679,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
680,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
681,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
682,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
683,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
684,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
685,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
686,AL,Aluminum,New York Commodity Exchange,COMEX
687,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
688,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
689,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
690,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
691,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
692,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
693,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
694,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
695,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
696,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
697,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
698,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
699,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
700,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
701,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
702,AL,Aluminum,New York Commodity Exchange,COMEX
703,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
704,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
705,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
706,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
707,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
708,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
709,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
710,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
711,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
712,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
713,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
714,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
715,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
716,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
717,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
718,AL,Aluminum,New York Commodity Exchange,COMEX
719,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
720,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
721,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
722,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
723,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
724,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
725,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
726,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
727,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
728,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
729,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
730,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
731,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
732,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
733,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
734,TR,Iron Ore 62% Fe CFR,New York Commodity Exchange,COMEX
735,TR.C,Iron Ore 62% Fe CFR Continuation,New York Commodity Exchange,COMEX
736,TRG21,Iron Ore 62% Fe CFR {Feb 21},New York Commodity Exchange,COMEX
737,TRH21,Iron Ore 62% Fe CFR {Mar 21},New York Commodity Exchange,COMEX
738,TRJ21,Iron Ore 62% Fe CFR {Apr 21},New York Commodity Exchange,COMEX
739,TRK21,Iron Ore 62% Fe CFR {May 21},New York Commodity Exchange,COMEX
740,TRM21,Iron Ore 62% Fe CFR {Jun 21},New York Commodity Exchange,COMEX
741,TRN21,Iron Ore 62% Fe CFR {Jul 21},New York Commodity Exchange,COMEX
742,TRQ21,Iron Ore 62% Fe CFR {Aug 21},New York Commodity Exchange,COMEX
743,TRU21,Iron Ore 62% Fe CFR {Sep 21},New York Commodity Exchange,COMEX
744,TRV21,Iron Ore 62% Fe CFR {Oct 21},New York Commodity Exchange,COMEX
745,TRX21,Iron Ore 62% Fe CFR {Nov 21},New York Commodity Exchange,COMEX
746,TRZ21,Iron Ore 62% Fe CFR {Dec 21},New York Commodity Exchange,COMEX
747,AL,Aluminum,New York Commodity Exchange,COMEX
748,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
749,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
750,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
751,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
752,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
753,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
754,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
755,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
756,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
757,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
758,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
759,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
760,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
761,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
762,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
763,AL,Aluminum,New York Commodity Exchange,COMEX
764,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
765,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
766,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
767,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
768,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
769,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
770,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
771,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
772,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
773,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
774,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
775,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
776,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
777,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
778,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
779,AL,Aluminum,New York Commodity Exchange,COMEX
780,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
781,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
782,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
783,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
784,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
785,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
786,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
787,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
788,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
789,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
790,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
791,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
792,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
793,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
794,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
795,AL,Aluminum,New York Commodity Exchange,COMEX
796,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
797,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
798,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
799,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
800,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
801,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
802,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
803,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
804,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
805,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
806,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
807,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
808,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
809,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
810,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
811,UX.C,Uranium Continuation,New York Commodity Exchange,COMEX
812,UXG23,Uranium {Feb 23},New York Commodity Exchange,COMEX
813,UXH23,Uranium {Mar 23},New York Commodity Exchange,COMEX
814,UXQ21,Uranium {Aug 21},New York Commodity Exchange,COMEX
815,UXU21,Uranium {Sep 21},New York Commodity Exchange,COMEX
816,AL,Aluminum,New York Commodity Exchange,COMEX
817,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
818,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
819,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
820,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
821,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
822,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
823,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
824,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
825,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
826,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
827,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
828,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
829,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
830,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
831,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
832,AL,Aluminum,New York Commodity Exchange,COMEX
833,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
834,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
835,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
836,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
837,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
838,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
839,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
840,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
841,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
842,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
843,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
844,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
845,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
846,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
847,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
848,AL,Aluminum,New York Commodity Exchange,COMEX
849,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
850,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
851,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
852,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
853,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
854,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
855,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
856,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
857,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
858,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
859,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
860,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
861,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
862,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
863,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
864,AL,Aluminum,New York Commodity Exchange,COMEX
865,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
866,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
867,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
868,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
869,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
870,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
871,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
872,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
873,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
874,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
875,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
876,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
877,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
878,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
879,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
880,ZA.C,Zinc Continuation,New York Commodity Exchange,COMEX
881,ZAF22,Zinc {Jan 22},New York Commodity Exchange,COMEX
882,ZAG21,Zinc {Feb 21},New York Commodity Exchange,COMEX
883,ZAG22,Zinc {Feb 22},New York Commodity Exchange,COMEX
884,ZAH21,Zinc {Mar 21},New York Commodity Exchange,COMEX
885,ZAJ21,Zinc {Apr 21},New York Commodity Exchange,COMEX
886,ZAK21,Zinc {May 21},New York Commodity Exchange,COMEX
887,ZAM21,Zinc {Jun 21},New York Commodity Exchange,COMEX
888,ZAN21,Zinc {Jul 21},New York Commodity Exchange,COMEX
889,ZAQ21,Zinc {Aug 21},New York Commodity Exchange,COMEX
890,ZAU21,Zinc {Sep 21},New York Commodity Exchange,COMEX
891,ZAV21,Zinc {Oct 21},New York Commodity Exchange,COMEX
892,ZAX21,Zinc {Nov 21},New York Commodity Exchange,COMEX
893,ZAZ21,Zinc {Dec 21},New York Commodity Exchange,COMEX
894,AL,Aluminum,New York Commodity Exchange,COMEX
895,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
896,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
897,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
898,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
899,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
900,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
901,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
902,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
903,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
904,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
905,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
906,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
907,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
908,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
909,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
910,AL,Aluminum,New York Commodity Exchange,COMEX
911,AL.C,Aluminum Continuation,New York Commodity Exchange,COMEX
912,ALF22,Aluminum {Jan 22},New York Commodity Exchange,COMEX
913,ALG21,Aluminum {Feb 21},New York Commodity Exchange,COMEX
914,ALG22,Aluminum {Feb 22},New York Commodity Exchange,COMEX
915,ALH21,Aluminum {Mar 21},New York Commodity Exchange,COMEX
916,ALH22,Aluminum {Mar 22},New York Commodity Exchange,COMEX
917,ALJ21,Aluminum {Apr 21},New York Commodity Exchange,COMEX
918,ALK21,Aluminum {May 21},New York Commodity Exchange,COMEX
919,ALM21,Aluminum {Jun 21},New York Commodity Exchange,COMEX
920,ALN21,Aluminum {Jul 21},New York Commodity Exchange,COMEX
921,ALQ21,Aluminum {Aug 21},New York Commodity Exchange,COMEX
922,ALU21,Aluminum {Sep 21},New York Commodity Exchange,COMEX
923,ALV21,Aluminum {Oct 21},New York Commodity Exchange,COMEX
924,ALX21,Aluminum {Nov 21},New York Commodity Exchange,COMEX
925,ALZ21,Aluminum {Dec 21},New York Commodity Exchange,COMEX
